"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"r_1",0.0478236388588447,0.000227737413852907,0.00508345315024964,0.0372167543452236,0.0444708470300719,0.0481836559232212,0.0516202686906112,0.0564987174916443,498.251806125678,0.999402564854664
"k_1",1085.5162835456,1.92885910444369,40.684550306498,1034.53833533444,1056.25730888157,1076.71390938216,1105.10046614043,1191.12347917821,444.895516850173,0.999706110259494
"P_initial_1",0.934699289042903,0.00202765826748445,0.0464659434776636,0.816523349590584,0.911278254668076,0.946433427532657,0.970712168661651,0.988664016979143,525.145918047998,0.999574067351907
"N_med[1]",1013.16601297619,1.12605490752413,32.7795432655078,943.317944331292,992.848800786278,1015.88685785244,1034.36212738569,1073.65598188265,847.396489945715,1.00000743977328
"N_med[2]",1014.87607692175,1.00738082325041,29.7843174091262,951.896456320447,996.849281144625,1016.39479393226,1034.04688517325,1071.34169755111,874.15399043826,0.999989143665512
"N_med[3]",1013.91055863906,0.911776962774374,27.2133718483338,957.49950736913,997.395998113397,1014.19908233168,1031.19728691781,1067.47224998413,890.81491934725,0.999961803028706
"N_med[4]",1010.50636715969,0.837770742680191,25.0729481846133,959.760036471595,994.941433757451,1009.83122731261,1026.31767107581,1061.11875344116,895.695572222408,0.999923872172754
"N_med[5]",1004.87570445187,0.78452575728435,23.3425967724253,959.338263839423,989.990782068621,1003.71098922419,1019.35482491974,1052.53874455588,885.286664699185,0.999875784612795
"N_med[6]",997.203686044372,0.749259182719375,21.9784886877393,956.362835487979,982.576373190533,995.958415687326,1011.05554948043,1043.21866729119,860.461617814442,0.999820228945957
"N_med[7]",987.647610457122,0.727929859625585,20.9197299912385,950.466843092094,973.315895111587,986.419785336784,1000.85437208084,1032.57567155009,825.91067742278,0.99976151755206
"N_med[8]",976.337339368328,0.716021768609938,20.0967317402112,941.371790169195,962.265155581538,974.855027403917,989.394112888558,1020.20374878227,787.768151439356,0.999704324307191
"N_med[9]",963.376348322496,0.709278195655163,19.4396591757355,930.253490416642,949.347613681489,961.875149130929,976.066031056017,1005.31865988153,751.180100552399,0.99965248979098
"N_med[10]",948.843110030365,0.704146775710205,18.8850561054399,916.986448684682,935.146433479322,947.228672105475,961.283409609261,990.148415525943,719.300179757445,0.999608429180741
"N_med[11]",932.792564244626,0.697916511821999,18.3797501296737,902.188206780668,919.291217886891,931.220038085815,944.948062042257,973.160811389765,693.541189874349,0.999573186687986
"N_med[12]",915.257503580462,0.687900560577324,17.8822539498518,886.167746919897,901.803159873348,913.60834788267,927.146290063447,954.487324044602,675.76110211872,0.99954685428821
"N_med[13]",896.249762475754,0.673563967172487,17.3624828407322,867.890578773767,883.008391093268,894.804409115909,907.720892580237,933.924038245077,664.455601066306,0.999529059274247
"N_med[14]",875.761138508227,0.654127154405223,16.8006752203719,848.767800970183,862.814117313074,874.47475868009,886.863030493315,912.681711310343,659.673618996575,0.999519363986871
"N_med[15]",853.764004425651,0.629128718125265,16.1861945016374,827.65559013116,841.275921172901,852.556333629084,864.417534100642,889.582095008178,661.927599165948,0.999517546080399
"N_med[16]",830.211588669217,0.598383049445893,15.5166429844596,805.197302477693,818.199412948869,829.014459650856,840.457139389949,864.009924399804,672.414345440134,0.999523785796545
"N_med[17]",805.03791486585,0.561924644557047,14.7975392203503,780.996453985819,793.600742957654,803.965589673025,814.894403011662,837.127374674478,693.462275555103,0.99953879042217
"N_med[18]",778.157399411173,0.519987874154636,14.0427057623138,754.832293581604,767.411341457329,777.106519474507,787.453457403446,808.350146611615,729.315023385087,0.999563852432251
"N_med[19]",749.464113285076,0.473028165767515,13.2754329188706,727.128709747393,739.422885355487,748.686758442479,758.180412753212,778.043631150758,787.63205595759,0.999600763373519
"N_med[20]",718.830721959368,0.420880527694601,12.5303190648653,697.336073963679,709.569050392531,718.128480185706,727.132741151211,745.495721478518,886.35274272739,0.999651371164945
"N_med[21]",686.107128101916,0.370063237770401,11.8552477677148,665.613477605011,677.549317240483,685.507267167841,694.015060581632,710.650018650223,1026.28830820532,0.999716394348774
"N_med[22]",651.118858528669,0.317852017560588,11.3119997062824,630.720623822072,642.958573762731,650.627710884294,658.74316977756,674.262066634348,1266.5689161011,0.999793137134149
"N_med[23]",613.665262863695,0.269049288677012,10.9725920788398,593.240096941786,605.892683916006,613.173420908097,621.192652766328,636.122896906623,1663.23942808154,0.999872703955238
"N_med[24]",573.517630782763,0.234320648169927,10.9080461541736,553.047863135475,565.95051379182,573.063753108239,581.03595901703,594.987300384252,2167.06936990475,0.999939668208697
"N_med[25]",530.417392529592,0.221090161523014,11.1700538996455,509.206119752375,522.546738067625,530.130820171254,538.027988219477,552.759996324745,2552.53498691311,0.999977991120539
"N_med[26]",484.074649160347,0.230518180352115,11.7739781508436,461.544711230741,475.83273461614,483.864533508326,492.062862135462,507.690816926523,2608.7717664948,0.999980730528398
"N_med[27]",434.167389770213,0.261660971995009,12.6944366366849,409.746843697882,425.467847689193,433.792686464832,442.835379336248,459.183029437386,2353.68838236196,0.999953688234697
"N_med[28]",380.341894806358,0.308718141027931,13.8750319465233,353.55875812968,370.79806054537,379.827546076058,389.654102083894,407.515826730627,2019.96424713455,0.999909508630396
"N_med[29]",322.214990849295,0.375642216688829,15.2429161287493,293.151706965921,311.630733251507,321.585757993017,332.481293596737,352.571153343558,1646.59704111764,0.999859929257176
"N_med[30]",259.378986352282,0.449760916846947,16.7195112569571,227.870717660196,247.843292041082,258.897424597975,270.590623276522,292.561953503819,1381.92263040767,0.999812422517478
"Abundance_pred[1]",1013.35244661721,2.07251417277147,106.760181064223,818.211080818055,938.421782139356,1008.59463742423,1084.42705588008,1239.2477645801,2653.52745272028,0.999947375948098
"Abundance_pred[2]",1019.59887413882,2.12903478454049,105.74915288833,825.188082631436,946.13050759432,1012.16263595009,1086.79267317576,1241.49392125734,2467.10867324367,0.99939113199393
"Abundance_pred[3]",1021.91915048737,2.10997368558705,105.754284190399,828.728450271451,948.277518716489,1012.78159946191,1089.81288709585,1242.38336257712,2512.1285655712,0.999853426835654
"Abundance_pred[4]",1010.84266128695,1.8146713709618,103.65033294892,824.006047689101,939.927964800565,1006.17086545108,1075.40866908983,1229.91390784038,3262.46174291941,0.999959653407014
"Abundance_pred[5]",1009.35089114025,2.20757698050806,105.668765457123,815.399879470415,935.082585163172,1003.73082911276,1075.79243275937,1236.98594587395,2291.19236506398,1.00224653240796
"Abundance_pred[6]",1004.13913796596,2.07444307036966,104.817809707833,814.416813963124,932.597667929216,996.890225362586,1069.3554658477,1226.80346750597,2553.0958462859,0.999363533687013
"Abundance_pred[7]",994.322233325437,2.11258584534961,102.261452073217,805.660394188374,922.06607584802,990.318691624645,1058.71646267631,1212.28845549873,2343.12349733965,0.999308235469204
"Abundance_pred[8]",979.241460450365,1.82195878850106,100.771220497102,794.270201336041,909.278634175863,974.766298518277,1043.3858785338,1183.98752613803,3059.1159511287,1.00010835968345
"Abundance_pred[9]",968.706528762359,1.91184939074539,98.2685308591971,791.085077750097,901.000250924399,964.547820044473,1033.1351879108,1171.62375242124,2641.93161895888,0.999738683008072
"Abundance_pred[10]",953.724710475177,1.8839722816543,97.6531108834673,776.578464607594,886.186641542913,947.506651131623,1013.07969639654,1157.66171106423,2686.72457751132,0.999340338270032
"Abundance_pred[11]",939.185237102789,1.87817098000702,97.5135494359976,755.883884356952,873.278610813397,935.129374279308,999.964939751013,1145.41529187433,2695.62625569134,1.00149225094202
"Abundance_pred[12]",921.409801009689,1.77045927715725,93.297496096772,751.147102243207,857.920048468531,916.948225917613,982.20369562032,1116.99760726079,2776.95020980059,1.00002057749262
"Abundance_pred[13]",899.438684141958,1.75825536618141,91.4013333825872,737.029429369925,833.390075421247,894.502727627661,960.127594259713,1086.99743178878,2702.34727969077,0.999799135942086
"Abundance_pred[14]",879.341768964101,1.7446533373916,89.0545891812806,717.277249382786,817.012781991434,874.48887323788,937.604740804446,1063.94135744838,2605.51944084086,0.999237721843607
"Abundance_pred[15]",856.741450074601,1.67298868873538,89.6695438544152,696.884228331902,794.134648727808,851.943923483716,913.428761206604,1048.74185723963,2872.79020746651,1.00105961930543
"Abundance_pred[16]",836.261097721315,1.61235842929985,85.1743285051327,680.415752845777,777.914645497678,832.220650491946,887.560340617836,1024.1539178062,2790.57855168696,1.00030143837266
"Abundance_pred[17]",810.219420367399,1.53234886598159,79.9231932212923,662.953438518253,753.939252269607,806.697565019372,860.615156188293,975.579423623598,2720.38487684504,0.999848557981618
"Abundance_pred[18]",781.132152857682,1.52774877294205,79.8904413951883,635.148037799477,724.894134252678,779.297912866204,831.559385801987,951.348989944148,2734.54927891937,1.00082412418778
"Abundance_pred[19]",752.278612762585,1.46826042734885,76.9982575666136,612.448430385385,700.501623846026,749.103356200094,800.421464894374,913.692983784643,2750.14509370555,1.00029525317036
"Abundance_pred[20]",723.632661675938,1.41755771202434,74.9191236126263,586.337570224432,669.051998030209,720.598823570175,771.842824333657,889.344445119258,2793.21186910256,0.999976106520047
"Abundance_pred[21]",688.093734846525,1.27919087069586,68.5339574852989,567.393642469125,639.449527780652,683.649326731208,734.119910590727,826.95157224495,2870.39007091395,0.999486009359179
"Abundance_pred[22]",653.958235164315,1.42448609155016,66.5650970388716,532.736182238266,607.453885557123,650.552291352664,698.373897822056,792.176286550858,2183.61823561949,1.00171283008334
"Abundance_pred[23]",616.58277623573,1.16226571983842,62.7327546946564,503.58067645541,572.883000142268,612.464467921495,655.812649559652,752.020550308056,2913.25069966456,1.00109151811312
"Abundance_pred[24]",577.645244304666,1.07652126883937,59.2972581391846,469.07224691008,537.553740381307,573.409904544703,613.272651095216,703.047064572498,3034.05881673372,0.999605951342155
"Abundance_pred[25]",534.111973371553,0.984275998205203,54.6357702776004,434.588410108808,496.627407771642,531.61595596949,569.631689153341,648.923476110956,3081.20327576431,1.00021485090038
"Abundance_pred[26]",486.330990628931,0.912942928485571,49.9576212466616,396.855719252687,450.073056965436,484.425612025924,518.524751627288,590.647978172525,2994.44433473092,1.00018238918821
"Abundance_pred[27]",436.26106692659,0.893430579638115,46.6171087615722,352.270642961143,403.352113638558,435.038704710684,466.041920850245,533.349071198825,2722.50723870524,1.00004675226836
"Abundance_pred[28]",382.040997351317,0.748929481059373,40.9727375494596,308.29025329727,353.758053050034,379.434309249991,409.126330861432,464.062967347083,2993.00960441255,0.999469378596365
"Abundance_pred[29]",324.017358097998,0.675565066244984,36.1440384678247,257.142792545061,299.151057978946,322.632910459242,347.932265917887,398.750620945967,2862.45708126439,0.999439300974417
"Abundance_pred[30]",260.41602449041,0.669561744754828,30.8445252916578,204.663451496497,239.243919019509,259.120248955223,279.780147336647,326.009706028805,2122.14432535925,1.00110157342379
"lp__",-54.2189677807566,0.0814622404353128,1.60593695640435,-58.3651960666157,-54.9272952548795,-53.8004155207585,-53.0492446835296,-52.3767211012154,388.637124637278,1.00489266506717
